Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQBRACKET
    RSQBRACKET
    WS

Grammar

Rule 0     S' -> ProgramaInit
    (58) Expr -> . ID DEC
    (60) Input -> . INPUT LCPARENT String RCPARENT
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44
    INPUT           shift and go to state 50

    Expr                           shift and go to state 45
    Input                          shift and go to state 46
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 34

    (42) Atrib -> ID INC .

    NEWLINE         reduce using rule 42 (Atrib -> ID INC .)
    ID              reduce using rule 42 (Atrib -> ID INC .)
    IF              reduce using rule 42 (Atrib -> ID INC .)
    CALL            reduce using rule 42 (Atrib -> ID INC .)
    PRINT           reduce using rule 42 (Atrib -> ID INC .)
    DO              reduce using rule 42 (Atrib -> ID INC .)
    WHILE           reduce using rule 42 (Atrib -> ID INC .)
    ENDMARKER       reduce using rule 42 (Atrib -> ID INC .)
    DEDENT          reduce using rule 42 (Atrib -> ID INC .)
    ELSE            reduce using rule 42 (Atrib -> ID INC .)


state 35

    (43) Atrib -> ID DEC .

    NEWLINE         reduce using rule 43 (Atrib -> ID DEC .)
    ID              reduce using rule 43 (Atrib -> ID DEC .)
    IF              reduce using rule 43 (Atrib -> ID DEC .)
    CALL            reduce using rule 43 (Atrib -> ID DEC .)
    PRINT           reduce using rule 43 (Atrib -> ID DEC .)
    DO              reduce using rule 43 (Atrib -> ID DEC .)
    WHILE           reduce using rule 43 (Atrib -> ID DEC .)
    ENDMARKER       reduce using rule 43 (Atrib -> ID DEC .)
    DEDENT          reduce using rule 43 (Atrib -> ID DEC .)
    ELSE            reduce using rule 43 (Atrib -> ID DEC .)


state 36

    (27) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (28) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (31) Cond -> . Expr GT Expr
    (32) Cond -> . Expr LT Expr
    (33) Cond -> . Expr GEQ Expr
    (34) Cond -> . Expr LEQ Expr
    (35) Cond -> . Expr EQUIV Expr
    (36) Cond -> . Expr NEQ Expr
    (37) Cond -> . Cond OR Cond
    (38) Cond -> . Expr AND Expr
    (39) Cond -> . NOT Cond
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NOT             shift and go to state 53
    NUM             shift and go to state 49
    ID              shift and go to state 44

    Cond                           shift and go to state 51
    Expr                           shift and go to state 52
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 37

    (17) Def -> DEF ID . COLON Newline INDENT Corpo DEDENT
    (18) Def -> DEF ID . COLON Newline INDENT Decls Corpo DEDENT

    COLON           shift and go to state 54


state 38

    (45) NonFormatted -> PRINT LCPARENT . Argument RCPARENT
    (46) Argument -> . String
    (47) Argument -> . Var
    (48) Argument -> . Expr
    (61) String -> . QUOTE STRING QUOTE
    (62) String -> .
    (59) Var -> . ID
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (57) ExprInc -> . ID INC

    QUOTE           shift and go to state 59
    RCPARENT        reduce using rule 62 (String -> .)
    ID              shift and go to state 60
    NUM             shift and go to state 49

    Argument                       shift and go to state 55
    String                         shift and go to state 56
    Var                            shift and go to state 57
    Expr                           shift and go to state 58
    ExprInc                        shift and go to state 48

state 39

    (29) DoWhile -> DO COLON . Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 61

state 40

    (30) While -> WHILE LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (31) Cond -> . Expr GT Expr
    (32) Cond -> . Expr LT Expr
    (33) Cond -> . Expr GEQ Expr
    (34) Cond -> . Expr LEQ Expr
    (35) Cond -> . Expr EQUIV Expr
    (36) Cond -> . Expr NEQ Expr
    (37) Cond -> . Cond OR Cond
    (38) Cond -> . Expr AND Expr
    (39) Cond -> . NOT Cond
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NOT             shift and go to state 53
    NUM             shift and go to state 49
    ID              shift and go to state 44

    Cond                           shift and go to state 62
    Expr                           shift and go to state 52
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 41

    (5) Corpo -> Corpo Proc Newline .

    ID              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    IF              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    CALL            reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    PRINT           reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    DO              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    WHILE           reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ENDMARKER       reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    DEDENT          reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ELSE            reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    NEWLINE         reduce using rule 5 (Corpo -> Corpo Proc Newline .)


state 42

    (12) Decls -> Decls Decl Newline .

    INTDec          reduce using rule 12 (Decls -> Decls Decl Newline .)
    NEWLINE         reduce using rule 12 (Decls -> Decls Decl Newline .)
    DEF             reduce using rule 12 (Decls -> Decls Decl Newline .)
    ID              reduce using rule 12 (Decls -> Decls Decl Newline .)
    IF              reduce using rule 12 (Decls -> Decls Decl Newline .)
    CALL            reduce using rule 12 (Decls -> Decls Decl Newline .)
    PRINT           reduce using rule 12 (Decls -> Decls Decl Newline .)
    DO              reduce using rule 12 (Decls -> Decls Decl Newline .)
    WHILE           reduce using rule 12 (Decls -> Decls Decl Newline .)
    ENDMARKER       reduce using rule 12 (Decls -> Decls Decl Newline .)
    DEDENT          reduce using rule 12 (Decls -> Decls Decl Newline .)


state 43

    (14) Decl -> INTDec ID ATRIB . NUM
    (15) Decl -> INTDec ID ATRIB . Input
    (60) Input -> . INPUT LCPARENT String RCPARENT

    NUM             shift and go to state 63
    INPUT           shift and go to state 50

    Input                          shift and go to state 64

state 44

    (58) Expr -> ID . DEC
    (59) Var -> ID .
    (57) ExprInc -> ID . INC

    DEC             shift and go to state 65
    SUM             reduce using rule 59 (Var -> ID .)
    SUB             reduce using rule 59 (Var -> ID .)
    MULT            reduce using rule 59 (Var -> ID .)
    DIV             reduce using rule 59 (Var -> ID .)
    MOD             reduce using rule 59 (Var -> ID .)
    NEWLINE         reduce using rule 59 (Var -> ID .)
    ID              reduce using rule 59 (Var -> ID .)
    IF              reduce using rule 59 (Var -> ID .)
    CALL            reduce using rule 59 (Var -> ID .)
    PRINT           reduce using rule 59 (Var -> ID .)
    DO              reduce using rule 59 (Var -> ID .)
    WHILE           reduce using rule 59 (Var -> ID .)
    ENDMARKER       reduce using rule 59 (Var -> ID .)
    DEDENT          reduce using rule 59 (Var -> ID .)
    ELSE            reduce using rule 59 (Var -> ID .)
    GT              reduce using rule 59 (Var -> ID .)
    LT              reduce using rule 59 (Var -> ID .)
    GEQ             reduce using rule 59 (Var -> ID .)
    LEQ             reduce using rule 59 (Var -> ID .)
    EQUIV           reduce using rule 59 (Var -> ID .)
    NEQ             reduce using rule 59 (Var -> ID .)
    AND             reduce using rule 59 (Var -> ID .)
    RCPARENT        reduce using rule 59 (Var -> ID .)
    OR              reduce using rule 59 (Var -> ID .)
    INC             shift and go to state 66


state 45

    (40) Atrib -> ID ATRIB Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    NEWLINE         reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    ID              reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    IF              reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    CALL            reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    PRINT           reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    DO              reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    WHILE           reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    ENDMARKER       reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    DEDENT          reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    ELSE            reduce using rule 40 (Atrib -> ID ATRIB Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 46

    (41) Atrib -> ID ATRIB Input .

    NEWLINE         reduce using rule 41 (Atrib -> ID ATRIB Input .)
    ID              reduce using rule 41 (Atrib -> ID ATRIB Input .)
    IF              reduce using rule 41 (Atrib -> ID ATRIB Input .)
    CALL            reduce using rule 41 (Atrib -> ID ATRIB Input .)
    PRINT           reduce using rule 41 (Atrib -> ID ATRIB Input .)
    DO              reduce using rule 41 (Atrib -> ID ATRIB Input .)
    WHILE           reduce using rule 41 (Atrib -> ID ATRIB Input .)
    ENDMARKER       reduce using rule 41 (Atrib -> ID ATRIB Input .)
    DEDENT          reduce using rule 41 (Atrib -> ID ATRIB Input .)
    ELSE            reduce using rule 41 (Atrib -> ID ATRIB Input .)


state 47

    (49) Expr -> Var .

    SUM             reduce using rule 49 (Expr -> Var .)
    SUB             reduce using rule 49 (Expr -> Var .)
    MULT            reduce using rule 49 (Expr -> Var .)
    DIV             reduce using rule 49 (Expr -> Var .)
    MOD             reduce using rule 49 (Expr -> Var .)
    NEWLINE         reduce using rule 49 (Expr -> Var .)
    ID              reduce using rule 49 (Expr -> Var .)
    IF              reduce using rule 49 (Expr -> Var .)
    CALL            reduce using rule 49 (Expr -> Var .)
    PRINT           reduce using rule 49 (Expr -> Var .)
    DO              reduce using rule 49 (Expr -> Var .)
    WHILE           reduce using rule 49 (Expr -> Var .)
    ENDMARKER       reduce using rule 49 (Expr -> Var .)
    DEDENT          reduce using rule 49 (Expr -> Var .)
    ELSE            reduce using rule 49 (Expr -> Var .)
    GT              reduce using rule 49 (Expr -> Var .)
    LT              reduce using rule 49 (Expr -> Var .)
    GEQ             reduce using rule 49 (Expr -> Var .)
    LEQ             reduce using rule 49 (Expr -> Var .)
    EQUIV           reduce using rule 49 (Expr -> Var .)
    NEQ             reduce using rule 49 (Expr -> Var .)
    AND             reduce using rule 49 (Expr -> Var .)
    RCPARENT        reduce using rule 49 (Expr -> Var .)
    OR              reduce using rule 49 (Expr -> Var .)


state 48

    (50) Expr -> ExprInc .

    SUM             reduce using rule 50 (Expr -> ExprInc .)
    SUB             reduce using rule 50 (Expr -> ExprInc .)
    MULT            reduce using rule 50 (Expr -> ExprInc .)
    DIV             reduce using rule 50 (Expr -> ExprInc .)
    MOD             reduce using rule 50 (Expr -> ExprInc .)
    NEWLINE         reduce using rule 50 (Expr -> ExprInc .)
    ID              reduce using rule 50 (Expr -> ExprInc .)
    IF              reduce using rule 50 (Expr -> ExprInc .)
    CALL            reduce using rule 50 (Expr -> ExprInc .)
    PRINT           reduce using rule 50 (Expr -> ExprInc .)
    DO              reduce using rule 50 (Expr -> ExprInc .)
    WHILE           reduce using rule 50 (Expr -> ExprInc .)
    ENDMARKER       reduce using rule 50 (Expr -> ExprInc .)
    DEDENT          reduce using rule 50 (Expr -> ExprInc .)
    ELSE            reduce using rule 50 (Expr -> ExprInc .)
    GT              reduce using rule 50 (Expr -> ExprInc .)
    LT              reduce using rule 50 (Expr -> ExprInc .)
    GEQ             reduce using rule 50 (Expr -> ExprInc .)
    LEQ             reduce using rule 50 (Expr -> ExprInc .)
    EQUIV           reduce using rule 50 (Expr -> ExprInc .)
    NEQ             reduce using rule 50 (Expr -> ExprInc .)
    AND             reduce using rule 50 (Expr -> ExprInc .)
    RCPARENT        reduce using rule 50 (Expr -> ExprInc .)
    OR              reduce using rule 50 (Expr -> ExprInc .)


state 49

    (51) Expr -> NUM .

    SUM             reduce using rule 51 (Expr -> NUM .)
    SUB             reduce using rule 51 (Expr -> NUM .)
    MULT            reduce using rule 51 (Expr -> NUM .)
    DIV             reduce using rule 51 (Expr -> NUM .)
    MOD             reduce using rule 51 (Expr -> NUM .)
    NEWLINE         reduce using rule 51 (Expr -> NUM .)
    ID              reduce using rule 51 (Expr -> NUM .)
    IF              reduce using rule 51 (Expr -> NUM .)
    CALL            reduce using rule 51 (Expr -> NUM .)
    PRINT           reduce using rule 51 (Expr -> NUM .)
    DO              reduce using rule 51 (Expr -> NUM .)
    WHILE           reduce using rule 51 (Expr -> NUM .)
    ENDMARKER       reduce using rule 51 (Expr -> NUM .)
    DEDENT          reduce using rule 51 (Expr -> NUM .)
    ELSE            reduce using rule 51 (Expr -> NUM .)
    GT              reduce using rule 51 (Expr -> NUM .)
    LT              reduce using rule 51 (Expr -> NUM .)
    GEQ             reduce using rule 51 (Expr -> NUM .)
    LEQ             reduce using rule 51 (Expr -> NUM .)
    EQUIV           reduce using rule 51 (Expr -> NUM .)
    NEQ             reduce using rule 51 (Expr -> NUM .)
    AND             reduce using rule 51 (Expr -> NUM .)
    RCPARENT        reduce using rule 51 (Expr -> NUM .)
    OR              reduce using rule 51 (Expr -> NUM .)


state 50

    (60) Input -> INPUT . LCPARENT String RCPARENT

    LCPARENT        shift and go to state 72


state 51

    (27) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent
    (28) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (37) Cond -> Cond . OR Cond

    RCPARENT        shift and go to state 73
    OR              shift and go to state 74


state 52

    (31) Cond -> Expr . GT Expr
    (32) Cond -> Expr . LT Expr
    (33) Cond -> Expr . GEQ Expr
    (34) Cond -> Expr . LEQ Expr
    (35) Cond -> Expr . EQUIV Expr
    (36) Cond -> Expr . NEQ Expr
    (38) Cond -> Expr . AND Expr
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    GT              shift and go to state 75
    LT              shift and go to state 76
    GEQ             shift and go to state 77
    LEQ             shift and go to state 78
    EQUIV           shift and go to state 79
    NEQ             shift and go to state 80
    AND             shift and go to state 81
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 53

    (39) Cond -> NOT . Cond
    (31) Cond -> . Expr GT Expr
    (32) Cond -> . Expr LT Expr
    (33) Cond -> . Expr GEQ Expr
    (34) Cond -> . Expr LEQ Expr
    (35) Cond -> . Expr EQUIV Expr
    (36) Cond -> . Expr NEQ Expr
    (37) Cond -> . Cond OR Cond
    (38) Cond -> . Expr AND Expr
    (39) Cond -> . NOT Cond
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NOT             shift and go to state 53
    NUM             shift and go to state 49
    ID              shift and go to state 44

    Cond                           shift and go to state 82
    Expr                           shift and go to state 52
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 54

    (17) Def -> DEF ID COLON . Newline INDENT Corpo DEDENT
    (18) Def -> DEF ID COLON . Newline INDENT Decls Corpo DEDENT
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 83

state 55

    (45) NonFormatted -> PRINT LCPARENT Argument . RCPARENT

    RCPARENT        shift and go to state 84


state 56

    (46) Argument -> String .

    RCPARENT        reduce using rule 46 (Argument -> String .)


state 57

    (47) Argument -> Var .
    (49) Expr -> Var .

  ! reduce/reduce conflict for RCPARENT resolved using rule 47 (Argument -> Var .)
    RCPARENT        reduce using rule 47 (Argument -> Var .)
    SUM             reduce using rule 49 (Expr -> Var .)
    SUB             reduce using rule 49 (Expr -> Var .)
    MULT            reduce using rule 49 (Expr -> Var .)
    DIV             reduce using rule 49 (Expr -> Var .)
    MOD             reduce using rule 49 (Expr -> Var .)

  ! RCPARENT        [ reduce using rule 49 (Expr -> Var .) ]


state 58

    (48) Argument -> Expr .
    (52) Expr -> Expr . SUM Expr
    (53) Expr -> Expr . SUB Expr
    (54) Expr -> Expr . MULT Expr
    (55) Expr -> Expr . DIV Expr
    (56) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 48 (Argument -> Expr .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71


state 59

    (61) String -> QUOTE . STRING QUOTE

    STRING          shift and go to state 85


state 60

    (59) Var -> ID .
    (58) Expr -> ID . DEC
    (57) ExprInc -> ID . INC

    RCPARENT        reduce using rule 59 (Var -> ID .)
    SUM             reduce using rule 59 (Var -> ID .)
    SUB             reduce using rule 59 (Var -> ID .)
    MULT            reduce using rule 59 (Var -> ID .)
    DIV             reduce using rule 59 (Var -> ID .)
    MOD             reduce using rule 59 (Var -> ID .)
    DEC             shift and go to state 65
    INC             shift and go to state 66


state 61

    (29) DoWhile -> DO COLON Newline . INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    INDENT          shift and go to state 86


state 62

    (30) While -> WHILE LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent
    (37) Cond -> Cond . OR Cond

    RCPARENT        shift and go to state 87
    OR              shift and go to state 74


state 63

    (14) Decl -> INTDec ID ATRIB NUM .

    NEWLINE         reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    INTDec          reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    DEF             reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    ID              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    IF              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    CALL            reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    PRINT           reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    DO              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    WHILE           reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    ENDMARKER       reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    DEDENT          reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)


state 64

    (15) Decl -> INTDec ID ATRIB Input .

    NEWLINE         reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    INTDec          reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    DEF             reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    ID              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    IF              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    CALL            reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    PRINT           reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    DO              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    WHILE           reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    ENDMARKER       reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    DEDENT          reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)


state 65

    (58) Expr -> ID DEC .

    SUM             reduce using rule 58 (Expr -> ID DEC .)
    SUB             reduce using rule 58 (Expr -> ID DEC .)
    MULT            reduce using rule 58 (Expr -> ID DEC .)
    DIV             reduce using rule 58 (Expr -> ID DEC .)
    MOD             reduce using rule 58 (Expr -> ID DEC .)
    NEWLINE         reduce using rule 58 (Expr -> ID DEC .)
    ID              reduce using rule 58 (Expr -> ID DEC .)
    IF              reduce using rule 58 (Expr -> ID DEC .)
    CALL            reduce using rule 58 (Expr -> ID DEC .)
    PRINT           reduce using rule 58 (Expr -> ID DEC .)
    DO              reduce using rule 58 (Expr -> ID DEC .)
    WHILE           reduce using rule 58 (Expr -> ID DEC .)
    ENDMARKER       reduce using rule 58 (Expr -> ID DEC .)
    DEDENT          reduce using rule 58 (Expr -> ID DEC .)
    ELSE            reduce using rule 58 (Expr -> ID DEC .)
    GT              reduce using rule 58 (Expr -> ID DEC .)
    LT              reduce using rule 58 (Expr -> ID DEC .)
    GEQ             reduce using rule 58 (Expr -> ID DEC .)
    LEQ             reduce using rule 58 (Expr -> ID DEC .)
    EQUIV           reduce using rule 58 (Expr -> ID DEC .)
    NEQ             reduce using rule 58 (Expr -> ID DEC .)
    AND             reduce using rule 58 (Expr -> ID DEC .)
    RCPARENT        reduce using rule 58 (Expr -> ID DEC .)
    OR              reduce using rule 58 (Expr -> ID DEC .)


state 66

    (57) ExprInc -> ID INC .

    SUM             reduce using rule 57 (ExprInc -> ID INC .)
    SUB             reduce using rule 57 (ExprInc -> ID INC .)
    MULT            reduce using rule 57 (ExprInc -> ID INC .)
    DIV             reduce using rule 57 (ExprInc -> ID INC .)
    MOD             reduce using rule 57 (ExprInc -> ID INC .)
    NEWLINE         reduce using rule 57 (ExprInc -> ID INC .)
    ID              reduce using rule 57 (ExprInc -> ID INC .)
    IF              reduce using rule 57 (ExprInc -> ID INC .)
    CALL            reduce using rule 57 (ExprInc -> ID INC .)
    PRINT           reduce using rule 57 (ExprInc -> ID INC .)
    DO              reduce using rule 57 (ExprInc -> ID INC .)
    WHILE           reduce using rule 57 (ExprInc -> ID INC .)
    ENDMARKER       reduce using rule 57 (ExprInc -> ID INC .)
    DEDENT          reduce using rule 57 (ExprInc -> ID INC .)
    ELSE            reduce using rule 57 (ExprInc -> ID INC .)
    GT              reduce using rule 57 (ExprInc -> ID INC .)
    LT              reduce using rule 57 (ExprInc -> ID INC .)
    GEQ             reduce using rule 57 (ExprInc -> ID INC .)
    LEQ             reduce using rule 57 (ExprInc -> ID INC .)
    EQUIV           reduce using rule 57 (ExprInc -> ID INC .)
    NEQ             reduce using rule 57 (ExprInc -> ID INC .)
    AND             reduce using rule 57 (ExprInc -> ID INC .)
    RCPARENT        reduce using rule 57 (ExprInc -> ID INC .)
    OR              reduce using rule 57 (ExprInc -> ID INC .)


state 67

    (52) Expr -> Expr SUM . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 88
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 68

    (53) Expr -> Expr SUB . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 89
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 69

    (54) Expr -> Expr MULT . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 90
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 70

    (55) Expr -> Expr DIV . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 91
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 71

    (56) Expr -> Expr MOD . Expr
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NUM             shift and go to state 49
    ID              shift and go to state 44

    Expr                           shift and go to state 92
    Var                            shift and go to state 47
    ExprInc                        shift and go to state 48

state 72

    (60) Input -> INPUT LCPARENT . String RCPARENT
    (61) String -> . QUOTE STRING QUOTE
    (62) String -> .

    QUOTE           shift and go to state 59
    RCPARENT        reduce using rule 62 (String -> .)

    String                         shift and go to state 93

state 73

    (27) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent
    (28) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    COLON           shift and go to state 94


state 74

    (37) Cond -> Cond OR . Cond
    (31) Cond -> . Expr GT Expr
    (32) Cond -> . Expr LT Expr
    (33) Cond -> . Expr GEQ Expr
    (34) Cond -> . Expr LEQ Expr
    (35) Cond -> . Expr EQUIV Expr
    (36) Cond -> . Expr NEQ Expr
    (37) Cond -> . Cond OR Cond
    (38) Cond -> . Expr AND Expr
    (39) Cond -> . NOT Cond
    (49) Expr -> . Var
    (50) Expr -> . ExprInc
    (51) Expr -> . NUM
    (52) Expr -> . Expr SUM Expr
    (53) Expr -> . Expr SUB Expr
    (54) Expr -> . Expr MULT Expr
    (55) Expr -> . Expr DIV Expr
    (56) Expr -> . Expr MOD Expr
    (58) Expr -> . ID DEC
    (59) Var -> . ID
    (57) ExprInc -> . ID INC

    NOT             shift and go to state 53
    NUM             shift and go to state 49
    ID              shift and go to state 44

    Cond                           shift and go to state 95
