Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
    ELSE            reduce using rule 7 (Empty -> .)

  ! NEWLINE         [ reduce using rule 7 (Empty -> .) ]

    Newline                        shift and go to state 46
    Empty                          shift and go to state 15

state 31

    (3) Programa -> Decls Corpo .
    (5) Corpo -> Corpo . Proc Newline
    (25) Proc -> . Atrib
    (26) Proc -> . Print
    (27) Proc -> . If
    (28) Proc -> . Cycle
    (29) Proc -> . Call
    (30) Proc -> . Assert
    (48) Atrib -> . ID ATRIB Expr
    (49) Atrib -> . ID ATRIB Input
    (50) Atrib -> . ID INC
    (51) Atrib -> . ID DEC
    (52) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (53) Print -> . NonFormatted
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cycle -> . While
    (36) Cycle -> . DoWhile
    (31) Call -> . CALL
    (32) Assert -> . ASSERT LCPARENT Cond RCPARENT
    (54) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (38) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (37) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    ENDMARKER       reduce using rule 3 (Programa -> Decls Corpo .)
    ID              shift and go to state 17
    IF              shift and go to state 20
    CALL            shift and go to state 23
    ASSERT          shift and go to state 24
    PRINT           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    Proc                           shift and go to state 30
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    Assert                         shift and go to state 13
    NonFormatted                   shift and go to state 19
    While                          shift and go to state 21
    DoWhile                        shift and go to state 22

state 32

    (13) Decls -> Decls Decl . Newline
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (7) Empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 14
    INTDec          reduce using rule 7 (Empty -> .)
    DEF             reduce using rule 7 (Empty -> .)
    ID              reduce using rule 7 (Empty -> .)
    IF              reduce using rule 7 (Empty -> .)
    CALL            reduce using rule 7 (Empty -> .)
    ASSERT          reduce using rule 7 (Empty -> .)
    PRINT           reduce using rule 7 (Empty -> .)
    WHILE           reduce using rule 7 (Empty -> .)
    DO              reduce using rule 7 (Empty -> .)
    ENDMARKER       reduce using rule 7 (Empty -> .)
    DEDENT          reduce using rule 7 (Empty -> .)

  ! NEWLINE         [ reduce using rule 7 (Empty -> .) ]

    Newline                        shift and go to state 47
    Empty                          shift and go to state 15

state 33

    (4) Corpo -> Proc Newline .

    ID              reduce using rule 4 (Corpo -> Proc Newline .)
    IF              reduce using rule 4 (Corpo -> Proc Newline .)
    CALL            reduce using rule 4 (Corpo -> Proc Newline .)
    ASSERT          reduce using rule 4 (Corpo -> Proc Newline .)
    PRINT           reduce using rule 4 (Corpo -> Proc Newline .)
    WHILE           reduce using rule 4 (Corpo -> Proc Newline .)
    DO              reduce using rule 4 (Corpo -> Proc Newline .)
    ENDMARKER       reduce using rule 4 (Corpo -> Proc Newline .)
    DEDENT          reduce using rule 4 (Corpo -> Proc Newline .)
    ELSE            reduce using rule 4 (Corpo -> Proc Newline .)
    NEWLINE         reduce using rule 4 (Corpo -> Proc Newline .)


state 34

    (12) Decls -> Decl Newline .

    INTDec          reduce using rule 12 (Decls -> Decl Newline .)
    NEWLINE         reduce using rule 12 (Decls -> Decl Newline .)
    DEF             reduce using rule 12 (Decls -> Decl Newline .)
    ID              reduce using rule 12 (Decls -> Decl Newline .)
    IF              reduce using rule 12 (Decls -> Decl Newline .)
    CALL            reduce using rule 12 (Decls -> Decl Newline .)
    ASSERT          reduce using rule 12 (Decls -> Decl Newline .)
    PRINT           reduce using rule 12 (Decls -> Decl Newline .)
    WHILE           reduce using rule 12 (Decls -> Decl Newline .)
    DO              reduce using rule 12 (Decls -> Decl Newline .)
    ENDMARKER       reduce using rule 12 (Decls -> Decl Newline .)
    DEDENT          reduce using rule 12 (Decls -> Decl Newline .)


state 35

    (14) Decl -> INTDec ID .
    (15) Decl -> INTDec ID . ATRIB NUM
    (16) Decl -> INTDec ID . ATRIB Input
    (17) Decl -> INTDec ID . LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (18) Decl -> INTDec ID . LSQBRACKET NUM RSQBRACKET

    NEWLINE         reduce using rule 14 (Decl -> INTDec ID .)
    INTDec          reduce using rule 14 (Decl -> INTDec ID .)
    DEF             reduce using rule 14 (Decl -> INTDec ID .)
    ID              reduce using rule 14 (Decl -> INTDec ID .)
    IF              reduce using rule 14 (Decl -> INTDec ID .)
    CALL            reduce using rule 14 (Decl -> INTDec ID .)
    ASSERT          reduce using rule 14 (Decl -> INTDec ID .)
    PRINT           reduce using rule 14 (Decl -> INTDec ID .)
    WHILE           reduce using rule 14 (Decl -> INTDec ID .)
    DO              reduce using rule 14 (Decl -> INTDec ID .)
    ENDMARKER       reduce using rule 14 (Decl -> INTDec ID .)
    DEDENT          reduce using rule 14 (Decl -> INTDec ID .)
    ATRIB           shift and go to state 48
    LSQBRACKET      shift and go to state 49


state 36

    (48) Atrib -> ID ATRIB . Expr
    (49) Atrib -> ID ATRIB . Input
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (69) Input -> . INPUT LCPARENT String RCPARENT
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    INPUT           shift and go to state 56
    ID              shift and go to state 50

    Expr                           shift and go to state 51
    Input                          shift and go to state 52
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 37

    (50) Atrib -> ID INC .

    NEWLINE         reduce using rule 50 (Atrib -> ID INC .)
    ID              reduce using rule 50 (Atrib -> ID INC .)
    IF              reduce using rule 50 (Atrib -> ID INC .)
    CALL            reduce using rule 50 (Atrib -> ID INC .)
    ASSERT          reduce using rule 50 (Atrib -> ID INC .)
    PRINT           reduce using rule 50 (Atrib -> ID INC .)
    WHILE           reduce using rule 50 (Atrib -> ID INC .)
    DO              reduce using rule 50 (Atrib -> ID INC .)
    ENDMARKER       reduce using rule 50 (Atrib -> ID INC .)
    DEDENT          reduce using rule 50 (Atrib -> ID INC .)
    ELSE            reduce using rule 50 (Atrib -> ID INC .)


state 38

    (51) Atrib -> ID DEC .

    NEWLINE         reduce using rule 51 (Atrib -> ID DEC .)
    ID              reduce using rule 51 (Atrib -> ID DEC .)
    IF              reduce using rule 51 (Atrib -> ID DEC .)
    CALL            reduce using rule 51 (Atrib -> ID DEC .)
    ASSERT          reduce using rule 51 (Atrib -> ID DEC .)
    PRINT           reduce using rule 51 (Atrib -> ID DEC .)
    WHILE           reduce using rule 51 (Atrib -> ID DEC .)
    DO              reduce using rule 51 (Atrib -> ID DEC .)
    ENDMARKER       reduce using rule 51 (Atrib -> ID DEC .)
    DEDENT          reduce using rule 51 (Atrib -> ID DEC .)
    ELSE            reduce using rule 51 (Atrib -> ID DEC .)


state 39

    (52) Atrib -> ID LSQBRACKET . Expr RSQBRACKET ATRIB Expr
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NUM             shift and go to state 55
    ID              shift and go to state 50

    Expr                           shift and go to state 57
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 40

    (33) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (39) Cond -> . Expr GT Expr
    (40) Cond -> . Expr LT Expr
    (41) Cond -> . Expr GEQ Expr
    (42) Cond -> . Expr LEQ Expr
    (43) Cond -> . Expr EQUIV Expr
    (44) Cond -> . Expr NEQ Expr
    (45) Cond -> . Expr OR Expr
    (46) Cond -> . Expr AND Expr
    (47) Cond -> . NOT Cond
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NOT             shift and go to state 60
    NUM             shift and go to state 55
    ID              shift and go to state 50

    Cond                           shift and go to state 58
    Expr                           shift and go to state 59
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 41

    (32) Assert -> ASSERT LCPARENT . Cond RCPARENT
    (39) Cond -> . Expr GT Expr
    (40) Cond -> . Expr LT Expr
    (41) Cond -> . Expr GEQ Expr
    (42) Cond -> . Expr LEQ Expr
    (43) Cond -> . Expr EQUIV Expr
    (44) Cond -> . Expr NEQ Expr
    (45) Cond -> . Expr OR Expr
    (46) Cond -> . Expr AND Expr
    (47) Cond -> . NOT Cond
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NOT             shift and go to state 60
    NUM             shift and go to state 55
    ID              shift and go to state 50

    Cond                           shift and go to state 61
    Expr                           shift and go to state 59
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 42

    (20) Def -> DEF ID . COLON Newline INDENT Corpo DEDENT
    (21) Def -> DEF ID . COLON Newline INDENT Decls Corpo DEDENT

    COLON           shift and go to state 62


state 43

    (54) NonFormatted -> PRINT LCPARENT . Argument RCPARENT
    (55) Argument -> . String
    (56) Argument -> . Expr
    (70) String -> . QUOTE STRING QUOTE
    (71) String -> . Empty
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (7) Empty -> .
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    QUOTE           shift and go to state 66
    NUM             shift and go to state 55
    RCPARENT        reduce using rule 7 (Empty -> .)
    ID              shift and go to state 50

    Argument                       shift and go to state 63
    String                         shift and go to state 64
    Expr                           shift and go to state 65
    Empty                          shift and go to state 67
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 44

    (38) While -> WHILE LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (39) Cond -> . Expr GT Expr
    (40) Cond -> . Expr LT Expr
    (41) Cond -> . Expr GEQ Expr
    (42) Cond -> . Expr LEQ Expr
    (43) Cond -> . Expr EQUIV Expr
    (44) Cond -> . Expr NEQ Expr
    (45) Cond -> . Expr OR Expr
    (46) Cond -> . Expr AND Expr
    (47) Cond -> . NOT Cond
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NOT             shift and go to state 60
    NUM             shift and go to state 55
    ID              shift and go to state 50

    Cond                           shift and go to state 68
    Expr                           shift and go to state 59
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 45

    (37) DoWhile -> DO COLON . Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (7) Empty -> .

    NEWLINE         shift and go to state 14
    INDENT          reduce using rule 7 (Empty -> .)

    Newline                        shift and go to state 69
    Empty                          shift and go to state 15

state 46

    (5) Corpo -> Corpo Proc Newline .

    ID              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    IF              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    CALL            reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ASSERT          reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    PRINT           reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    WHILE           reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    DO              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ENDMARKER       reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    DEDENT          reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ELSE            reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    NEWLINE         reduce using rule 5 (Corpo -> Corpo Proc Newline .)


state 47

    (13) Decls -> Decls Decl Newline .

    INTDec          reduce using rule 13 (Decls -> Decls Decl Newline .)
    NEWLINE         reduce using rule 13 (Decls -> Decls Decl Newline .)
    DEF             reduce using rule 13 (Decls -> Decls Decl Newline .)
    ID              reduce using rule 13 (Decls -> Decls Decl Newline .)
    IF              reduce using rule 13 (Decls -> Decls Decl Newline .)
    CALL            reduce using rule 13 (Decls -> Decls Decl Newline .)
    ASSERT          reduce using rule 13 (Decls -> Decls Decl Newline .)
    PRINT           reduce using rule 13 (Decls -> Decls Decl Newline .)
    WHILE           reduce using rule 13 (Decls -> Decls Decl Newline .)
    DO              reduce using rule 13 (Decls -> Decls Decl Newline .)
    ENDMARKER       reduce using rule 13 (Decls -> Decls Decl Newline .)
    DEDENT          reduce using rule 13 (Decls -> Decls Decl Newline .)


state 48

    (15) Decl -> INTDec ID ATRIB . NUM
    (16) Decl -> INTDec ID ATRIB . Input
    (69) Input -> . INPUT LCPARENT String RCPARENT

    NUM             shift and go to state 70
    INPUT           shift and go to state 56

    Input                          shift and go to state 71

state 49

    (17) Decl -> INTDec ID LSQBRACKET . NUM RSQBRACKET ATRIB ArrayValues
    (18) Decl -> INTDec ID LSQBRACKET . NUM RSQBRACKET

    NUM             shift and go to state 72


state 50

    (67) Var -> ID .
    (68) Var -> ID . LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> ID . INC
    (66) ExprIncDec -> ID . DEC

    SUM             reduce using rule 67 (Var -> ID .)
    SUB             reduce using rule 67 (Var -> ID .)
    MULT            reduce using rule 67 (Var -> ID .)
    DIV             reduce using rule 67 (Var -> ID .)
    MOD             reduce using rule 67 (Var -> ID .)
    NEWLINE         reduce using rule 67 (Var -> ID .)
    ID              reduce using rule 67 (Var -> ID .)
    IF              reduce using rule 67 (Var -> ID .)
    CALL            reduce using rule 67 (Var -> ID .)
    ASSERT          reduce using rule 67 (Var -> ID .)
    PRINT           reduce using rule 67 (Var -> ID .)
    WHILE           reduce using rule 67 (Var -> ID .)
    DO              reduce using rule 67 (Var -> ID .)
    ENDMARKER       reduce using rule 67 (Var -> ID .)
    DEDENT          reduce using rule 67 (Var -> ID .)
    ELSE            reduce using rule 67 (Var -> ID .)
    RSQBRACKET      reduce using rule 67 (Var -> ID .)
    GT              reduce using rule 67 (Var -> ID .)
    LT              reduce using rule 67 (Var -> ID .)
    GEQ             reduce using rule 67 (Var -> ID .)
    LEQ             reduce using rule 67 (Var -> ID .)
    EQUIV           reduce using rule 67 (Var -> ID .)
    NEQ             reduce using rule 67 (Var -> ID .)
    OR              reduce using rule 67 (Var -> ID .)
    AND             reduce using rule 67 (Var -> ID .)
    RCPARENT        reduce using rule 67 (Var -> ID .)
    RCURLBRACKET    reduce using rule 67 (Var -> ID .)
    ,               reduce using rule 67 (Var -> ID .)
    LSQBRACKET      shift and go to state 73
    INC             shift and go to state 74
    DEC             shift and go to state 75


state 51

    (48) Atrib -> ID ATRIB Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    NEWLINE         reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    ID              reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    IF              reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    CALL            reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    ASSERT          reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    PRINT           reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    WHILE           reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    DO              reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    ENDMARKER       reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    DEDENT          reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    ELSE            reduce using rule 48 (Atrib -> ID ATRIB Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 52

    (49) Atrib -> ID ATRIB Input .

    NEWLINE         reduce using rule 49 (Atrib -> ID ATRIB Input .)
    ID              reduce using rule 49 (Atrib -> ID ATRIB Input .)
    IF              reduce using rule 49 (Atrib -> ID ATRIB Input .)
    CALL            reduce using rule 49 (Atrib -> ID ATRIB Input .)
    ASSERT          reduce using rule 49 (Atrib -> ID ATRIB Input .)
    PRINT           reduce using rule 49 (Atrib -> ID ATRIB Input .)
    WHILE           reduce using rule 49 (Atrib -> ID ATRIB Input .)
    DO              reduce using rule 49 (Atrib -> ID ATRIB Input .)
    ENDMARKER       reduce using rule 49 (Atrib -> ID ATRIB Input .)
    DEDENT          reduce using rule 49 (Atrib -> ID ATRIB Input .)
    ELSE            reduce using rule 49 (Atrib -> ID ATRIB Input .)


state 53

    (57) Expr -> Var .

    SUM             reduce using rule 57 (Expr -> Var .)
    SUB             reduce using rule 57 (Expr -> Var .)
    MULT            reduce using rule 57 (Expr -> Var .)
    DIV             reduce using rule 57 (Expr -> Var .)
    MOD             reduce using rule 57 (Expr -> Var .)
    NEWLINE         reduce using rule 57 (Expr -> Var .)
    ID              reduce using rule 57 (Expr -> Var .)
    IF              reduce using rule 57 (Expr -> Var .)
    CALL            reduce using rule 57 (Expr -> Var .)
    ASSERT          reduce using rule 57 (Expr -> Var .)
    PRINT           reduce using rule 57 (Expr -> Var .)
    WHILE           reduce using rule 57 (Expr -> Var .)
    DO              reduce using rule 57 (Expr -> Var .)
    ENDMARKER       reduce using rule 57 (Expr -> Var .)
    DEDENT          reduce using rule 57 (Expr -> Var .)
    ELSE            reduce using rule 57 (Expr -> Var .)
    RSQBRACKET      reduce using rule 57 (Expr -> Var .)
    GT              reduce using rule 57 (Expr -> Var .)
    LT              reduce using rule 57 (Expr -> Var .)
    GEQ             reduce using rule 57 (Expr -> Var .)
    LEQ             reduce using rule 57 (Expr -> Var .)
    EQUIV           reduce using rule 57 (Expr -> Var .)
    NEQ             reduce using rule 57 (Expr -> Var .)
    OR              reduce using rule 57 (Expr -> Var .)
    AND             reduce using rule 57 (Expr -> Var .)
    RCPARENT        reduce using rule 57 (Expr -> Var .)
    RCURLBRACKET    reduce using rule 57 (Expr -> Var .)
    ,               reduce using rule 57 (Expr -> Var .)


state 54

    (58) Expr -> ExprIncDec .

    SUM             reduce using rule 58 (Expr -> ExprIncDec .)
    SUB             reduce using rule 58 (Expr -> ExprIncDec .)
    MULT            reduce using rule 58 (Expr -> ExprIncDec .)
    DIV             reduce using rule 58 (Expr -> ExprIncDec .)
    MOD             reduce using rule 58 (Expr -> ExprIncDec .)
    NEWLINE         reduce using rule 58 (Expr -> ExprIncDec .)
    ID              reduce using rule 58 (Expr -> ExprIncDec .)
    IF              reduce using rule 58 (Expr -> ExprIncDec .)
    CALL            reduce using rule 58 (Expr -> ExprIncDec .)
    ASSERT          reduce using rule 58 (Expr -> ExprIncDec .)
    PRINT           reduce using rule 58 (Expr -> ExprIncDec .)
    WHILE           reduce using rule 58 (Expr -> ExprIncDec .)
    DO              reduce using rule 58 (Expr -> ExprIncDec .)
    ENDMARKER       reduce using rule 58 (Expr -> ExprIncDec .)
    DEDENT          reduce using rule 58 (Expr -> ExprIncDec .)
    ELSE            reduce using rule 58 (Expr -> ExprIncDec .)
    RSQBRACKET      reduce using rule 58 (Expr -> ExprIncDec .)
    GT              reduce using rule 58 (Expr -> ExprIncDec .)
    LT              reduce using rule 58 (Expr -> ExprIncDec .)
    GEQ             reduce using rule 58 (Expr -> ExprIncDec .)
    LEQ             reduce using rule 58 (Expr -> ExprIncDec .)
    EQUIV           reduce using rule 58 (Expr -> ExprIncDec .)
    NEQ             reduce using rule 58 (Expr -> ExprIncDec .)
    OR              reduce using rule 58 (Expr -> ExprIncDec .)
    AND             reduce using rule 58 (Expr -> ExprIncDec .)
    RCPARENT        reduce using rule 58 (Expr -> ExprIncDec .)
    RCURLBRACKET    reduce using rule 58 (Expr -> ExprIncDec .)
    ,               reduce using rule 58 (Expr -> ExprIncDec .)


state 55

    (59) Expr -> NUM .

    SUM             reduce using rule 59 (Expr -> NUM .)
    SUB             reduce using rule 59 (Expr -> NUM .)
    MULT            reduce using rule 59 (Expr -> NUM .)
    DIV             reduce using rule 59 (Expr -> NUM .)
    MOD             reduce using rule 59 (Expr -> NUM .)
    NEWLINE         reduce using rule 59 (Expr -> NUM .)
    ID              reduce using rule 59 (Expr -> NUM .)
    IF              reduce using rule 59 (Expr -> NUM .)
    CALL            reduce using rule 59 (Expr -> NUM .)
    ASSERT          reduce using rule 59 (Expr -> NUM .)
    PRINT           reduce using rule 59 (Expr -> NUM .)
    WHILE           reduce using rule 59 (Expr -> NUM .)
    DO              reduce using rule 59 (Expr -> NUM .)
    ENDMARKER       reduce using rule 59 (Expr -> NUM .)
    DEDENT          reduce using rule 59 (Expr -> NUM .)
    ELSE            reduce using rule 59 (Expr -> NUM .)
    RSQBRACKET      reduce using rule 59 (Expr -> NUM .)
    GT              reduce using rule 59 (Expr -> NUM .)
    LT              reduce using rule 59 (Expr -> NUM .)
    GEQ             reduce using rule 59 (Expr -> NUM .)
    LEQ             reduce using rule 59 (Expr -> NUM .)
    EQUIV           reduce using rule 59 (Expr -> NUM .)
    NEQ             reduce using rule 59 (Expr -> NUM .)
    OR              reduce using rule 59 (Expr -> NUM .)
    AND             reduce using rule 59 (Expr -> NUM .)
    RCPARENT        reduce using rule 59 (Expr -> NUM .)
    RCURLBRACKET    reduce using rule 59 (Expr -> NUM .)
    ,               reduce using rule 59 (Expr -> NUM .)


state 56

    (69) Input -> INPUT . LCPARENT String RCPARENT

    LCPARENT        shift and go to state 81


state 57

    (52) Atrib -> ID LSQBRACKET Expr . RSQBRACKET ATRIB Expr
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RSQBRACKET      shift and go to state 82
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 58

    (33) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent
    (34) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    RCPARENT        shift and go to state 83


state 59

    (39) Cond -> Expr . GT Expr
    (40) Cond -> Expr . LT Expr
    (41) Cond -> Expr . GEQ Expr
    (42) Cond -> Expr . LEQ Expr
    (43) Cond -> Expr . EQUIV Expr
    (44) Cond -> Expr . NEQ Expr
    (45) Cond -> Expr . OR Expr
    (46) Cond -> Expr . AND Expr
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    GT              shift and go to state 84
    LT              shift and go to state 85
    GEQ             shift and go to state 86
    LEQ             shift and go to state 87
    EQUIV           shift and go to state 88
    NEQ             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 60

    (47) Cond -> NOT . Cond
    (39) Cond -> . Expr GT Expr
    (40) Cond -> . Expr LT Expr
    (41) Cond -> . Expr GEQ Expr
    (42) Cond -> . Expr LEQ Expr
    (43) Cond -> . Expr EQUIV Expr
    (44) Cond -> . Expr NEQ Expr
    (45) Cond -> . Expr OR Expr
    (46) Cond -> . Expr AND Expr
    (47) Cond -> . NOT Cond
    (57) Expr -> . Var
    (58) Expr -> . ExprIncDec
    (59) Expr -> . NUM
    (60) Expr -> . Expr SUM Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr MULT Expr
    (63) Expr -> . Expr DIV Expr
    (64) Expr -> . Expr MOD Expr
    (67) Var -> . ID
    (68) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (65) ExprIncDec -> . ID INC
    (66) ExprIncDec -> . ID DEC

    NOT             shift and go to state 60
    NUM             shift and go to state 55
    ID              shift and go to state 50

    Cond                           shift and go to state 92
    Expr                           shift and go to state 59
    Var                            shift and go to state 53
    ExprIncDec                     shift and go to state 54

state 61

    (32) Assert -> ASSERT LCPARENT Cond . RCPARENT

    RCPARENT        shift and go to state 93


state 62

    (20) Def -> DEF ID COLON . Newline INDENT Corpo DEDENT
    (21) Def -> DEF ID COLON . Newline INDENT Decls Corpo DEDENT
    (8) Newline -> . NEWLINE
    (9) Newline -> . Empty
    (7) Empty -> .

    NEWLINE         shift and go to state 14
    INDENT          reduce using rule 7 (Empty -> .)

    Newline                        shift and go to state 94
    Empty                          shift and go to state 15

state 63

    (54) NonFormatted -> PRINT LCPARENT Argument . RCPARENT

    RCPARENT        shift and go to state 95


state 64

    (55) Argument -> String .

    RCPARENT        reduce using rule 55 (Argument -> String .)


state 65

    (56) Argument -> Expr .
    (60) Expr -> Expr . SUM Expr
    (61) Expr -> Expr . SUB Expr
    (62) Expr -> Expr . MULT Expr
    (63) Expr -> Expr . DIV Expr
    (64) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 56 (Argument -> Expr .)
    SUM             shift and go to state 76
    SUB             shift and go to state 77
    MULT            shift and go to state 78
