Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    WS

Grammar

Rule 0     S' -> ProgramaInit
    AND             reduce using rule 54 (Var -> ID .)
    RCPARENT        reduce using rule 54 (Var -> ID .)
    OR              reduce using rule 54 (Var -> ID .)
    RCURLBRACKET    reduce using rule 54 (Var -> ID .)
    ,               reduce using rule 54 (Var -> ID .)
    LSQBRACKET      shift and go to state 57


state 36

    (37) Atrib -> ID ATRIB Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    NEWLINE         reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    ID              reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    IF              reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    DO              reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    PRINT           reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    ENDMARKER       reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    WHILE           reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    DEDENT          reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    ELSE            reduce using rule 37 (Atrib -> ID ATRIB Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 37

    (38) Atrib -> ID ATRIB Input .

    NEWLINE         reduce using rule 38 (Atrib -> ID ATRIB Input .)
    ID              reduce using rule 38 (Atrib -> ID ATRIB Input .)
    IF              reduce using rule 38 (Atrib -> ID ATRIB Input .)
    DO              reduce using rule 38 (Atrib -> ID ATRIB Input .)
    PRINT           reduce using rule 38 (Atrib -> ID ATRIB Input .)
    ENDMARKER       reduce using rule 38 (Atrib -> ID ATRIB Input .)
    WHILE           reduce using rule 38 (Atrib -> ID ATRIB Input .)
    DEDENT          reduce using rule 38 (Atrib -> ID ATRIB Input .)
    ELSE            reduce using rule 38 (Atrib -> ID ATRIB Input .)


state 38

    (45) Expr -> Var .

    SUM             reduce using rule 45 (Expr -> Var .)
    SUB             reduce using rule 45 (Expr -> Var .)
    MULT            reduce using rule 45 (Expr -> Var .)
    DIV             reduce using rule 45 (Expr -> Var .)
    MOD             reduce using rule 45 (Expr -> Var .)
    NEWLINE         reduce using rule 45 (Expr -> Var .)
    ID              reduce using rule 45 (Expr -> Var .)
    IF              reduce using rule 45 (Expr -> Var .)
    DO              reduce using rule 45 (Expr -> Var .)
    PRINT           reduce using rule 45 (Expr -> Var .)
    ENDMARKER       reduce using rule 45 (Expr -> Var .)
    WHILE           reduce using rule 45 (Expr -> Var .)
    DEDENT          reduce using rule 45 (Expr -> Var .)
    ELSE            reduce using rule 45 (Expr -> Var .)
    RSQBRACKET      reduce using rule 45 (Expr -> Var .)
    GT              reduce using rule 45 (Expr -> Var .)
    LT              reduce using rule 45 (Expr -> Var .)
    GEQ             reduce using rule 45 (Expr -> Var .)
    LEQ             reduce using rule 45 (Expr -> Var .)
    EQUIV           reduce using rule 45 (Expr -> Var .)
    NEQ             reduce using rule 45 (Expr -> Var .)
    AND             reduce using rule 45 (Expr -> Var .)
    RCPARENT        reduce using rule 45 (Expr -> Var .)
    OR              reduce using rule 45 (Expr -> Var .)
    RCURLBRACKET    reduce using rule 45 (Expr -> Var .)
    ,               reduce using rule 45 (Expr -> Var .)


state 39

    (46) Expr -> NUM .

    SUM             reduce using rule 46 (Expr -> NUM .)
    SUB             reduce using rule 46 (Expr -> NUM .)
    MULT            reduce using rule 46 (Expr -> NUM .)
    DIV             reduce using rule 46 (Expr -> NUM .)
    MOD             reduce using rule 46 (Expr -> NUM .)
    NEWLINE         reduce using rule 46 (Expr -> NUM .)
    ID              reduce using rule 46 (Expr -> NUM .)
    IF              reduce using rule 46 (Expr -> NUM .)
    DO              reduce using rule 46 (Expr -> NUM .)
    PRINT           reduce using rule 46 (Expr -> NUM .)
    ENDMARKER       reduce using rule 46 (Expr -> NUM .)
    WHILE           reduce using rule 46 (Expr -> NUM .)
    DEDENT          reduce using rule 46 (Expr -> NUM .)
    ELSE            reduce using rule 46 (Expr -> NUM .)
    RSQBRACKET      reduce using rule 46 (Expr -> NUM .)
    GT              reduce using rule 46 (Expr -> NUM .)
    LT              reduce using rule 46 (Expr -> NUM .)
    GEQ             reduce using rule 46 (Expr -> NUM .)
    LEQ             reduce using rule 46 (Expr -> NUM .)
    EQUIV           reduce using rule 46 (Expr -> NUM .)
    NEQ             reduce using rule 46 (Expr -> NUM .)
    AND             reduce using rule 46 (Expr -> NUM .)
    RCPARENT        reduce using rule 46 (Expr -> NUM .)
    OR              reduce using rule 46 (Expr -> NUM .)
    RCURLBRACKET    reduce using rule 46 (Expr -> NUM .)
    ,               reduce using rule 46 (Expr -> NUM .)


state 40

    (56) Input -> INPUT . LCPARENT String RCPARENT

    LCPARENT        shift and go to state 63


state 41

    (39) Atrib -> ID LSQBRACKET Expr . RSQBRACKET ATRIB Expr
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RSQBRACKET      shift and go to state 64
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 42

    (25) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (34) Cond -> Cond . OR Cond

    RCPARENT        shift and go to state 65
    OR              shift and go to state 66


state 43

    (28) Cond -> Expr . GT Expr
    (29) Cond -> Expr . LT Expr
    (30) Cond -> Expr . GEQ Expr
    (31) Cond -> Expr . LEQ Expr
    (32) Cond -> Expr . EQUIV Expr
    (33) Cond -> Expr . NEQ Expr
    (35) Cond -> Expr . AND Expr
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    GT              shift and go to state 67
    LT              shift and go to state 68
    GEQ             shift and go to state 69
    LEQ             shift and go to state 70
    EQUIV           shift and go to state 71
    NEQ             shift and go to state 72
    AND             shift and go to state 73
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 44

    (36) Cond -> NOT . Cond
    (28) Cond -> . Expr GT Expr
    (29) Cond -> . Expr LT Expr
    (30) Cond -> . Expr GEQ Expr
    (31) Cond -> . Expr LEQ Expr
    (32) Cond -> . Expr EQUIV Expr
    (33) Cond -> . Expr NEQ Expr
    (34) Cond -> . Cond OR Cond
    (35) Cond -> . Expr AND Expr
    (36) Cond -> . NOT Cond
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NOT             shift and go to state 44
    NUM             shift and go to state 39
    ID              shift and go to state 35

    Cond                           shift and go to state 74
    Expr                           shift and go to state 43
    Var                            shift and go to state 38

state 45

    (27) DoWhile -> DO COLON Newline . INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    INDENT          shift and go to state 75


state 46

    (41) NonFormatted -> PRINT LCPARENT Argument . RCPARENT

    RCPARENT        shift and go to state 76


state 47

    (42) Argument -> String .

    RCPARENT        reduce using rule 42 (Argument -> String .)


state 48

    (43) Argument -> Var .
    (45) Expr -> Var .

  ! reduce/reduce conflict for RCPARENT resolved using rule 43 (Argument -> Var .)
    RCPARENT        reduce using rule 43 (Argument -> Var .)
    SUM             reduce using rule 45 (Expr -> Var .)
    SUB             reduce using rule 45 (Expr -> Var .)
    MULT            reduce using rule 45 (Expr -> Var .)
    DIV             reduce using rule 45 (Expr -> Var .)
    MOD             reduce using rule 45 (Expr -> Var .)

  ! RCPARENT        [ reduce using rule 45 (Expr -> Var .) ]


state 49

    (44) Argument -> Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 44 (Argument -> Expr .)
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 50

    (57) String -> QUOTE . STRING QUOTE

    STRING          shift and go to state 77


state 51

    (54) Var -> ID .
    (55) Var -> ID . LSQBRACKET Expr RSQBRACKET
    (52) Expr -> ID . INC
    (53) Expr -> ID . DEC

    RCPARENT        reduce using rule 54 (Var -> ID .)
    SUM             reduce using rule 54 (Var -> ID .)
    SUB             reduce using rule 54 (Var -> ID .)
    MULT            reduce using rule 54 (Var -> ID .)
    DIV             reduce using rule 54 (Var -> ID .)
    MOD             reduce using rule 54 (Var -> ID .)
    LSQBRACKET      shift and go to state 57
    INC             shift and go to state 55
    DEC             shift and go to state 56


state 52

    (14) Decl -> INTDec ID ATRIB NUM .

    NEWLINE         reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    INTDec          reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    ID              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    IF              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    DO              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    PRINT           reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    ENDMARKER       reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)


state 53

    (15) Decl -> INTDec ID ATRIB Input .

    NEWLINE         reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    INTDec          reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    ID              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    IF              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    DO              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    PRINT           reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    ENDMARKER       reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)


state 54

    (16) Decl -> INTDec ID LSQBRACKET NUM . RSQBRACKET ATRIB ArrayValues
    (17) Decl -> INTDec ID LSQBRACKET NUM . RSQBRACKET

    RSQBRACKET      shift and go to state 78


state 55

    (52) Expr -> ID INC .

    SUM             reduce using rule 52 (Expr -> ID INC .)
    SUB             reduce using rule 52 (Expr -> ID INC .)
    MULT            reduce using rule 52 (Expr -> ID INC .)
    DIV             reduce using rule 52 (Expr -> ID INC .)
    MOD             reduce using rule 52 (Expr -> ID INC .)
    NEWLINE         reduce using rule 52 (Expr -> ID INC .)
    ID              reduce using rule 52 (Expr -> ID INC .)
    IF              reduce using rule 52 (Expr -> ID INC .)
    DO              reduce using rule 52 (Expr -> ID INC .)
    PRINT           reduce using rule 52 (Expr -> ID INC .)
    ENDMARKER       reduce using rule 52 (Expr -> ID INC .)
    WHILE           reduce using rule 52 (Expr -> ID INC .)
    DEDENT          reduce using rule 52 (Expr -> ID INC .)
    ELSE            reduce using rule 52 (Expr -> ID INC .)
    RSQBRACKET      reduce using rule 52 (Expr -> ID INC .)
    GT              reduce using rule 52 (Expr -> ID INC .)
    LT              reduce using rule 52 (Expr -> ID INC .)
    GEQ             reduce using rule 52 (Expr -> ID INC .)
    LEQ             reduce using rule 52 (Expr -> ID INC .)
    EQUIV           reduce using rule 52 (Expr -> ID INC .)
    NEQ             reduce using rule 52 (Expr -> ID INC .)
    AND             reduce using rule 52 (Expr -> ID INC .)
    RCPARENT        reduce using rule 52 (Expr -> ID INC .)
    OR              reduce using rule 52 (Expr -> ID INC .)
    RCURLBRACKET    reduce using rule 52 (Expr -> ID INC .)
    ,               reduce using rule 52 (Expr -> ID INC .)


state 56

    (53) Expr -> ID DEC .

    SUM             reduce using rule 53 (Expr -> ID DEC .)
    SUB             reduce using rule 53 (Expr -> ID DEC .)
    MULT            reduce using rule 53 (Expr -> ID DEC .)
    DIV             reduce using rule 53 (Expr -> ID DEC .)
    MOD             reduce using rule 53 (Expr -> ID DEC .)
    NEWLINE         reduce using rule 53 (Expr -> ID DEC .)
    ID              reduce using rule 53 (Expr -> ID DEC .)
    IF              reduce using rule 53 (Expr -> ID DEC .)
    DO              reduce using rule 53 (Expr -> ID DEC .)
    PRINT           reduce using rule 53 (Expr -> ID DEC .)
    ENDMARKER       reduce using rule 53 (Expr -> ID DEC .)
    WHILE           reduce using rule 53 (Expr -> ID DEC .)
    DEDENT          reduce using rule 53 (Expr -> ID DEC .)
    ELSE            reduce using rule 53 (Expr -> ID DEC .)
    RSQBRACKET      reduce using rule 53 (Expr -> ID DEC .)
    GT              reduce using rule 53 (Expr -> ID DEC .)
    LT              reduce using rule 53 (Expr -> ID DEC .)
    GEQ             reduce using rule 53 (Expr -> ID DEC .)
    LEQ             reduce using rule 53 (Expr -> ID DEC .)
    EQUIV           reduce using rule 53 (Expr -> ID DEC .)
    NEQ             reduce using rule 53 (Expr -> ID DEC .)
    AND             reduce using rule 53 (Expr -> ID DEC .)
    RCPARENT        reduce using rule 53 (Expr -> ID DEC .)
    OR              reduce using rule 53 (Expr -> ID DEC .)
    RCURLBRACKET    reduce using rule 53 (Expr -> ID DEC .)
    ,               reduce using rule 53 (Expr -> ID DEC .)


state 57

    (55) Var -> ID LSQBRACKET . Expr RSQBRACKET
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 79
    Var                            shift and go to state 38

state 58

    (47) Expr -> Expr SUM . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 80
    Var                            shift and go to state 38

state 59

    (48) Expr -> Expr SUB . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 81
    Var                            shift and go to state 38

state 60

    (49) Expr -> Expr MULT . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 82
    Var                            shift and go to state 38

state 61

    (50) Expr -> Expr DIV . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 83
    Var                            shift and go to state 38

state 62

    (51) Expr -> Expr MOD . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 84
    Var                            shift and go to state 38

state 63

    (56) Input -> INPUT LCPARENT . String RCPARENT
    (57) String -> . QUOTE STRING QUOTE
    (58) String -> .

    QUOTE           shift and go to state 50
    RCPARENT        reduce using rule 58 (String -> .)

    String                         shift and go to state 85

state 64

    (39) Atrib -> ID LSQBRACKET Expr RSQBRACKET . ATRIB Expr

    ATRIB           shift and go to state 86


state 65

    (25) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent
    (26) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    COLON           shift and go to state 87


state 66

    (34) Cond -> Cond OR . Cond
    (28) Cond -> . Expr GT Expr
    (29) Cond -> . Expr LT Expr
    (30) Cond -> . Expr GEQ Expr
    (31) Cond -> . Expr LEQ Expr
    (32) Cond -> . Expr EQUIV Expr
    (33) Cond -> . Expr NEQ Expr
    (34) Cond -> . Cond OR Cond
    (35) Cond -> . Expr AND Expr
    (36) Cond -> . NOT Cond
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NOT             shift and go to state 44
    NUM             shift and go to state 39
    ID              shift and go to state 35

    Cond                           shift and go to state 88
    Expr                           shift and go to state 43
    Var                            shift and go to state 38

state 67

    (28) Cond -> Expr GT . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 89
    Var                            shift and go to state 38

state 68

    (29) Cond -> Expr LT . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 90
    Var                            shift and go to state 38

state 69

    (30) Cond -> Expr GEQ . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 91
    Var                            shift and go to state 38

state 70

    (31) Cond -> Expr LEQ . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 92
    Var                            shift and go to state 38

state 71

    (32) Cond -> Expr EQUIV . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 93
    Var                            shift and go to state 38

state 72

    (33) Cond -> Expr NEQ . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 94
    Var                            shift and go to state 38

state 73

    (35) Cond -> Expr AND . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 95
    Var                            shift and go to state 38

state 74

    (36) Cond -> NOT Cond .
    (34) Cond -> Cond . OR Cond

  ! shift/reduce conflict for OR resolved as shift
    RCPARENT        reduce using rule 36 (Cond -> NOT Cond .)
    OR              shift and go to state 66

  ! OR              [ reduce using rule 36 (Cond -> NOT Cond .) ]


state 75

    (27) DoWhile -> DO COLON Newline INDENT . Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (21) Proc -> . Atrib
    (22) Proc -> . Print
    (23) Proc -> . If
    (24) Proc -> . DoWhile
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (37) Atrib -> . ID ATRIB Expr
    (38) Atrib -> . ID ATRIB Input
    (39) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (40) Print -> . NonFormatted
    (25) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (27) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    WHILE           reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12
    ID              shift and go to state 14
    IF              shift and go to state 16
    DO              shift and go to state 17
    PRINT           shift and go to state 18

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 96
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    NonFormatted                   shift and go to state 15

state 76

    (41) NonFormatted -> PRINT LCPARENT Argument RCPARENT .

    NEWLINE         reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ID              reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    IF              reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DO              reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    PRINT           reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ENDMARKER       reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    WHILE           reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DEDENT          reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ELSE            reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)


state 77

    (57) String -> QUOTE STRING . QUOTE

    QUOTE           shift and go to state 97


state 78

    (16) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET . ATRIB ArrayValues
    (17) Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .

    ATRIB           shift and go to state 98
    NEWLINE         reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    INTDec          reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    ID              reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    IF              reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    DO              reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    PRINT           reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)
    ENDMARKER       reduce using rule 17 (Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET .)


state 79

    (55) Var -> ID LSQBRACKET Expr . RSQBRACKET
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RSQBRACKET      shift and go to state 99
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 80

    (47) Expr -> Expr SUM Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

