Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    LSQBRACKET
    RSQBRACKET
    WS

Grammar

Rule 0     S' -> ProgramaInit
    ID              reduce using rule 14 (Decls -> Decls Decl Newline .)
    IF              reduce using rule 14 (Decls -> Decls Decl Newline .)
    DO              reduce using rule 14 (Decls -> Decls Decl Newline .)
    CALL            reduce using rule 14 (Decls -> Decls Decl Newline .)
    PRINT           reduce using rule 14 (Decls -> Decls Decl Newline .)
    ENDMARKER       reduce using rule 14 (Decls -> Decls Decl Newline .)
    DEDENT          reduce using rule 14 (Decls -> Decls Decl Newline .)


state 37

    (16) Decl -> INTDec ID ATRIB . NUM
    (17) Decl -> INTDec ID ATRIB . Input
    (55) Input -> . INPUT LCPARENT String RCPARENT

    NUM             shift and go to state 55
    INPUT           shift and go to state 43

    Input                          shift and go to state 56

state 38

    (52) Expr -> ID . INC
    (53) Expr -> ID . DEC
    (54) Var -> ID .

    INC             shift and go to state 57
    DEC             shift and go to state 58
    SUM             reduce using rule 54 (Var -> ID .)
    SUB             reduce using rule 54 (Var -> ID .)
    MULT            reduce using rule 54 (Var -> ID .)
    DIV             reduce using rule 54 (Var -> ID .)
    MOD             reduce using rule 54 (Var -> ID .)
    NEWLINE         reduce using rule 54 (Var -> ID .)
    ID              reduce using rule 54 (Var -> ID .)
    IF              reduce using rule 54 (Var -> ID .)
    DO              reduce using rule 54 (Var -> ID .)
    CALL            reduce using rule 54 (Var -> ID .)
    PRINT           reduce using rule 54 (Var -> ID .)
    ENDMARKER       reduce using rule 54 (Var -> ID .)
    WHILE           reduce using rule 54 (Var -> ID .)
    DEDENT          reduce using rule 54 (Var -> ID .)
    ELSE            reduce using rule 54 (Var -> ID .)
    GT              reduce using rule 54 (Var -> ID .)
    LT              reduce using rule 54 (Var -> ID .)
    GEQ             reduce using rule 54 (Var -> ID .)
    LEQ             reduce using rule 54 (Var -> ID .)
    EQUIV           reduce using rule 54 (Var -> ID .)
    NEQ             reduce using rule 54 (Var -> ID .)
    AND             reduce using rule 54 (Var -> ID .)
    RCPARENT        reduce using rule 54 (Var -> ID .)
    OR              reduce using rule 54 (Var -> ID .)


state 39

    (38) Atrib -> ID ATRIB Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    NEWLINE         reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    ID              reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    IF              reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    DO              reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    CALL            reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    PRINT           reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    ENDMARKER       reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    WHILE           reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    DEDENT          reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    ELSE            reduce using rule 38 (Atrib -> ID ATRIB Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 40

    (39) Atrib -> ID ATRIB Input .

    NEWLINE         reduce using rule 39 (Atrib -> ID ATRIB Input .)
    ID              reduce using rule 39 (Atrib -> ID ATRIB Input .)
    IF              reduce using rule 39 (Atrib -> ID ATRIB Input .)
    DO              reduce using rule 39 (Atrib -> ID ATRIB Input .)
    CALL            reduce using rule 39 (Atrib -> ID ATRIB Input .)
    PRINT           reduce using rule 39 (Atrib -> ID ATRIB Input .)
    ENDMARKER       reduce using rule 39 (Atrib -> ID ATRIB Input .)
    WHILE           reduce using rule 39 (Atrib -> ID ATRIB Input .)
    DEDENT          reduce using rule 39 (Atrib -> ID ATRIB Input .)
    ELSE            reduce using rule 39 (Atrib -> ID ATRIB Input .)


state 41

    (45) Expr -> Var .

    SUM             reduce using rule 45 (Expr -> Var .)
    SUB             reduce using rule 45 (Expr -> Var .)
    MULT            reduce using rule 45 (Expr -> Var .)
    DIV             reduce using rule 45 (Expr -> Var .)
    MOD             reduce using rule 45 (Expr -> Var .)
    NEWLINE         reduce using rule 45 (Expr -> Var .)
    ID              reduce using rule 45 (Expr -> Var .)
    IF              reduce using rule 45 (Expr -> Var .)
    DO              reduce using rule 45 (Expr -> Var .)
    CALL            reduce using rule 45 (Expr -> Var .)
    PRINT           reduce using rule 45 (Expr -> Var .)
    ENDMARKER       reduce using rule 45 (Expr -> Var .)
    WHILE           reduce using rule 45 (Expr -> Var .)
    DEDENT          reduce using rule 45 (Expr -> Var .)
    ELSE            reduce using rule 45 (Expr -> Var .)
    GT              reduce using rule 45 (Expr -> Var .)
    LT              reduce using rule 45 (Expr -> Var .)
    GEQ             reduce using rule 45 (Expr -> Var .)
    LEQ             reduce using rule 45 (Expr -> Var .)
    EQUIV           reduce using rule 45 (Expr -> Var .)
    NEQ             reduce using rule 45 (Expr -> Var .)
    AND             reduce using rule 45 (Expr -> Var .)
    RCPARENT        reduce using rule 45 (Expr -> Var .)
    OR              reduce using rule 45 (Expr -> Var .)


state 42

    (46) Expr -> NUM .

    SUM             reduce using rule 46 (Expr -> NUM .)
    SUB             reduce using rule 46 (Expr -> NUM .)
    MULT            reduce using rule 46 (Expr -> NUM .)
    DIV             reduce using rule 46 (Expr -> NUM .)
    MOD             reduce using rule 46 (Expr -> NUM .)
    NEWLINE         reduce using rule 46 (Expr -> NUM .)
    ID              reduce using rule 46 (Expr -> NUM .)
    IF              reduce using rule 46 (Expr -> NUM .)
    DO              reduce using rule 46 (Expr -> NUM .)
    CALL            reduce using rule 46 (Expr -> NUM .)
    PRINT           reduce using rule 46 (Expr -> NUM .)
    ENDMARKER       reduce using rule 46 (Expr -> NUM .)
    WHILE           reduce using rule 46 (Expr -> NUM .)
    DEDENT          reduce using rule 46 (Expr -> NUM .)
    ELSE            reduce using rule 46 (Expr -> NUM .)
    GT              reduce using rule 46 (Expr -> NUM .)
    LT              reduce using rule 46 (Expr -> NUM .)
    GEQ             reduce using rule 46 (Expr -> NUM .)
    LEQ             reduce using rule 46 (Expr -> NUM .)
    EQUIV           reduce using rule 46 (Expr -> NUM .)
    NEQ             reduce using rule 46 (Expr -> NUM .)
    AND             reduce using rule 46 (Expr -> NUM .)
    RCPARENT        reduce using rule 46 (Expr -> NUM .)
    OR              reduce using rule 46 (Expr -> NUM .)


state 43

    (55) Input -> INPUT . LCPARENT String RCPARENT

    LCPARENT        shift and go to state 64


state 44

    (26) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (35) Cond -> Cond . OR Cond

    RCPARENT        shift and go to state 65
    OR              shift and go to state 66


state 45

    (29) Cond -> Expr . GT Expr
    (30) Cond -> Expr . LT Expr
    (31) Cond -> Expr . GEQ Expr
    (32) Cond -> Expr . LEQ Expr
    (33) Cond -> Expr . EQUIV Expr
    (34) Cond -> Expr . NEQ Expr
    (36) Cond -> Expr . AND Expr
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    GT              shift and go to state 67
    LT              shift and go to state 68
    GEQ             shift and go to state 69
    LEQ             shift and go to state 70
    EQUIV           shift and go to state 71
    NEQ             shift and go to state 72
    AND             shift and go to state 73
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 46

    (37) Cond -> NOT . Cond
    (29) Cond -> . Expr GT Expr
    (30) Cond -> . Expr LT Expr
    (31) Cond -> . Expr GEQ Expr
    (32) Cond -> . Expr LEQ Expr
    (33) Cond -> . Expr EQUIV Expr
    (34) Cond -> . Expr NEQ Expr
    (35) Cond -> . Cond OR Cond
    (36) Cond -> . Expr AND Expr
    (37) Cond -> . NOT Cond
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NOT             shift and go to state 46
    NUM             shift and go to state 42
    ID              shift and go to state 38

    Cond                           shift and go to state 74
    Expr                           shift and go to state 45
    Var                            shift and go to state 41

state 47

    (28) DoWhile -> DO COLON Newline . INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    INDENT          shift and go to state 75


state 48

    (19) Def -> DEF ID COLON . Newline INDENT SubPrograma DEDENT
    (9) Newline -> .
    (10) Newline -> . NEWLINE

    INDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 76

state 49

    (41) NonFormatted -> PRINT LCPARENT Argument . RCPARENT

    RCPARENT        shift and go to state 77


state 50

    (42) Argument -> String .

    RCPARENT        reduce using rule 42 (Argument -> String .)


state 51

    (43) Argument -> Var .
    (45) Expr -> Var .

  ! reduce/reduce conflict for RCPARENT resolved using rule 43 (Argument -> Var .)
    RCPARENT        reduce using rule 43 (Argument -> Var .)
    SUM             reduce using rule 45 (Expr -> Var .)
    SUB             reduce using rule 45 (Expr -> Var .)
    MULT            reduce using rule 45 (Expr -> Var .)
    DIV             reduce using rule 45 (Expr -> Var .)
    MOD             reduce using rule 45 (Expr -> Var .)

  ! RCPARENT        [ reduce using rule 45 (Expr -> Var .) ]


state 52

    (44) Argument -> Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 44 (Argument -> Expr .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 53

    (56) String -> QUOTE . STRING QUOTE

    STRING          shift and go to state 78


state 54

    (54) Var -> ID .
    (52) Expr -> ID . INC
    (53) Expr -> ID . DEC

    RCPARENT        reduce using rule 54 (Var -> ID .)
    SUM             reduce using rule 54 (Var -> ID .)
    SUB             reduce using rule 54 (Var -> ID .)
    MULT            reduce using rule 54 (Var -> ID .)
    DIV             reduce using rule 54 (Var -> ID .)
    MOD             reduce using rule 54 (Var -> ID .)
    INC             shift and go to state 57
    DEC             shift and go to state 58


state 55

    (16) Decl -> INTDec ID ATRIB NUM .

    NEWLINE         reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    INTDec          reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    DEF             reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    ID              reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    IF              reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    DO              reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    CALL            reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    PRINT           reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    ENDMARKER       reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)
    DEDENT          reduce using rule 16 (Decl -> INTDec ID ATRIB NUM .)


state 56

    (17) Decl -> INTDec ID ATRIB Input .

    NEWLINE         reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    INTDec          reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    DEF             reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    ID              reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    IF              reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    DO              reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    CALL            reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    PRINT           reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    ENDMARKER       reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)
    DEDENT          reduce using rule 17 (Decl -> INTDec ID ATRIB Input .)


state 57

    (52) Expr -> ID INC .

    SUM             reduce using rule 52 (Expr -> ID INC .)
    SUB             reduce using rule 52 (Expr -> ID INC .)
    MULT            reduce using rule 52 (Expr -> ID INC .)
    DIV             reduce using rule 52 (Expr -> ID INC .)
    MOD             reduce using rule 52 (Expr -> ID INC .)
    NEWLINE         reduce using rule 52 (Expr -> ID INC .)
    ID              reduce using rule 52 (Expr -> ID INC .)
    IF              reduce using rule 52 (Expr -> ID INC .)
    DO              reduce using rule 52 (Expr -> ID INC .)
    CALL            reduce using rule 52 (Expr -> ID INC .)
    PRINT           reduce using rule 52 (Expr -> ID INC .)
    ENDMARKER       reduce using rule 52 (Expr -> ID INC .)
    WHILE           reduce using rule 52 (Expr -> ID INC .)
    DEDENT          reduce using rule 52 (Expr -> ID INC .)
    ELSE            reduce using rule 52 (Expr -> ID INC .)
    GT              reduce using rule 52 (Expr -> ID INC .)
    LT              reduce using rule 52 (Expr -> ID INC .)
    GEQ             reduce using rule 52 (Expr -> ID INC .)
    LEQ             reduce using rule 52 (Expr -> ID INC .)
    EQUIV           reduce using rule 52 (Expr -> ID INC .)
    NEQ             reduce using rule 52 (Expr -> ID INC .)
    AND             reduce using rule 52 (Expr -> ID INC .)
    RCPARENT        reduce using rule 52 (Expr -> ID INC .)
    OR              reduce using rule 52 (Expr -> ID INC .)


state 58

    (53) Expr -> ID DEC .

    SUM             reduce using rule 53 (Expr -> ID DEC .)
    SUB             reduce using rule 53 (Expr -> ID DEC .)
    MULT            reduce using rule 53 (Expr -> ID DEC .)
    DIV             reduce using rule 53 (Expr -> ID DEC .)
    MOD             reduce using rule 53 (Expr -> ID DEC .)
    NEWLINE         reduce using rule 53 (Expr -> ID DEC .)
    ID              reduce using rule 53 (Expr -> ID DEC .)
    IF              reduce using rule 53 (Expr -> ID DEC .)
    DO              reduce using rule 53 (Expr -> ID DEC .)
    CALL            reduce using rule 53 (Expr -> ID DEC .)
    PRINT           reduce using rule 53 (Expr -> ID DEC .)
    ENDMARKER       reduce using rule 53 (Expr -> ID DEC .)
    WHILE           reduce using rule 53 (Expr -> ID DEC .)
    DEDENT          reduce using rule 53 (Expr -> ID DEC .)
    ELSE            reduce using rule 53 (Expr -> ID DEC .)
    GT              reduce using rule 53 (Expr -> ID DEC .)
    LT              reduce using rule 53 (Expr -> ID DEC .)
    GEQ             reduce using rule 53 (Expr -> ID DEC .)
    LEQ             reduce using rule 53 (Expr -> ID DEC .)
    EQUIV           reduce using rule 53 (Expr -> ID DEC .)
    NEQ             reduce using rule 53 (Expr -> ID DEC .)
    AND             reduce using rule 53 (Expr -> ID DEC .)
    RCPARENT        reduce using rule 53 (Expr -> ID DEC .)
    OR              reduce using rule 53 (Expr -> ID DEC .)


state 59

    (47) Expr -> Expr SUM . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 79
    Var                            shift and go to state 41

state 60

    (48) Expr -> Expr SUB . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 80
    Var                            shift and go to state 41

state 61

    (49) Expr -> Expr MULT . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 81
    Var                            shift and go to state 41

state 62

    (50) Expr -> Expr DIV . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 82
    Var                            shift and go to state 41

state 63

    (51) Expr -> Expr MOD . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 83
    Var                            shift and go to state 41

state 64

    (55) Input -> INPUT LCPARENT . String RCPARENT
    (56) String -> . QUOTE STRING QUOTE
    (57) String -> .

    QUOTE           shift and go to state 53
    RCPARENT        reduce using rule 57 (String -> .)

    String                         shift and go to state 84

state 65

    (26) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent
    (27) If -> IF LCPARENT Cond RCPARENT . COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    COLON           shift and go to state 85


state 66

    (35) Cond -> Cond OR . Cond
    (29) Cond -> . Expr GT Expr
    (30) Cond -> . Expr LT Expr
    (31) Cond -> . Expr GEQ Expr
    (32) Cond -> . Expr LEQ Expr
    (33) Cond -> . Expr EQUIV Expr
    (34) Cond -> . Expr NEQ Expr
    (35) Cond -> . Cond OR Cond
    (36) Cond -> . Expr AND Expr
    (37) Cond -> . NOT Cond
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NOT             shift and go to state 46
    NUM             shift and go to state 42
    ID              shift and go to state 38

    Cond                           shift and go to state 86
    Expr                           shift and go to state 45
    Var                            shift and go to state 41

state 67

    (29) Cond -> Expr GT . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 87
    Var                            shift and go to state 41

state 68

    (30) Cond -> Expr LT . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 88
    Var                            shift and go to state 41

state 69

    (31) Cond -> Expr GEQ . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 89
    Var                            shift and go to state 41

state 70

    (32) Cond -> Expr LEQ . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 90
    Var                            shift and go to state 41

state 71

    (33) Cond -> Expr EQUIV . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 91
    Var                            shift and go to state 41

state 72

    (34) Cond -> Expr NEQ . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 92
    Var                            shift and go to state 41

state 73

    (36) Cond -> Expr AND . Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38

    Expr                           shift and go to state 93
    Var                            shift and go to state 41

state 74

    (37) Cond -> NOT Cond .
    (35) Cond -> Cond . OR Cond

  ! shift/reduce conflict for OR resolved as shift
    RCPARENT        reduce using rule 37 (Cond -> NOT Cond .)
    OR              shift and go to state 66

  ! OR              [ reduce using rule 37 (Cond -> NOT Cond .) ]


state 75

    (28) DoWhile -> DO COLON Newline INDENT . Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (6) Corpo -> . Proc Newline
    (7) Corpo -> . Corpo Proc Newline
    (8) Corpo -> . Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (9) Newline -> .
    (10) Newline -> . NEWLINE
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    WHILE           reduce using rule 9 (Newline -> .)
    DEDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

  ! ID              [ reduce using rule 9 (Newline -> .) ]
  ! IF              [ reduce using rule 9 (Newline -> .) ]
  ! DO              [ reduce using rule 9 (Newline -> .) ]
  ! CALL            [ reduce using rule 9 (Newline -> .) ]
  ! PRINT           [ reduce using rule 9 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 94
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 76

    (19) Def -> DEF ID COLON Newline . INDENT SubPrograma DEDENT

    INDENT          shift and go to state 95


state 77

    (41) NonFormatted -> PRINT LCPARENT Argument RCPARENT .

    NEWLINE         reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ID              reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    IF              reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DO              reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    CALL            reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    PRINT           reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ENDMARKER       reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    WHILE           reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    DEDENT          reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)
    ELSE            reduce using rule 41 (NonFormatted -> PRINT LCPARENT Argument RCPARENT .)


state 78

    (56) String -> QUOTE STRING . QUOTE

    QUOTE           shift and go to state 96


state 79

    (47) Expr -> Expr SUM Expr .
    (47) Expr -> Expr . SUM Expr
    (48) Expr -> Expr . SUB Expr
    (49) Expr -> Expr . MULT Expr
    (50) Expr -> Expr . DIV Expr
    (51) Expr -> Expr . MOD Expr

    SUM             reduce using rule 47 (Expr -> Expr SUM Expr .)
    SUB             reduce using rule 47 (Expr -> Expr SUM Expr .)
    MOD             reduce using rule 47 (Expr -> Expr SUM Expr .)
    NEWLINE         reduce using rule 47 (Expr -> Expr SUM Expr .)
    ID              reduce using rule 47 (Expr -> Expr SUM Expr .)
    IF              reduce using rule 47 (Expr -> Expr SUM Expr .)
    DO              reduce using rule 47 (Expr -> Expr SUM Expr .)
    CALL            reduce using rule 47 (Expr -> Expr SUM Expr .)
    PRINT           reduce using rule 47 (Expr -> Expr SUM Expr .)
    ENDMARKER       reduce using rule 47 (Expr -> Expr SUM Expr .)
    WHILE           reduce using rule 47 (Expr -> Expr SUM Expr .)
    DEDENT          reduce using rule 47 (Expr -> Expr SUM Expr .)
    ELSE            reduce using rule 47 (Expr -> Expr SUM Expr .)
    GT              reduce using rule 47 (Expr -> Expr SUM Expr .)
    LT              reduce using rule 47 (Expr -> Expr SUM Expr .)
    GEQ             reduce using rule 47 (Expr -> Expr SUM Expr .)
    LEQ             reduce using rule 47 (Expr -> Expr SUM Expr .)
    EQUIV           reduce using rule 47 (Expr -> Expr SUM Expr .)
    NEQ             reduce using rule 47 (Expr -> Expr SUM Expr .)
